===== headroom coder30  args: -ncmoe 21 -t 16 -d 8192
llama_kv_cache: layer  18: dev = SYCL0
llama_kv_cache: layer  19: dev = SYCL0
llama_kv_cache: layer  20: dev = SYCL0
llama_kv_cache: layer  21: dev = SYCL0
llama_kv_cache: layer  22: dev = SYCL0
llama_kv_cache: layer  23: dev = SYCL0
llama_kv_cache: layer  24: dev = SYCL0
llama_kv_cache: layer  25: dev = SYCL0
llama_kv_cache: layer  26: dev = SYCL0
llama_kv_cache: layer  27: dev = SYCL0
llama_kv_cache: layer  28: dev = SYCL0
llama_kv_cache: layer  29: dev = SYCL0
llama_kv_cache: layer  30: dev = SYCL0
llama_kv_cache: layer  31: dev = SYCL0
llama_kv_cache: layer  32: dev = SYCL0
llama_kv_cache: layer  33: dev = SYCL0
llama_kv_cache: layer  34: dev = SYCL0
llama_kv_cache: layer  35: dev = SYCL0
llama_kv_cache: layer  36: dev = SYCL0
llama_kv_cache: layer  37: dev = SYCL0
llama_kv_cache: layer  38: dev = SYCL0
llama_kv_cache: layer  39: dev = SYCL0
llama_kv_cache: layer  40: dev = SYCL0
llama_kv_cache: layer  41: dev = SYCL0
llama_kv_cache: layer  42: dev = SYCL0
llama_kv_cache: layer  43: dev = SYCL0
llama_kv_cache: layer  44: dev = SYCL0
llama_kv_cache: layer  45: dev = SYCL0
llama_kv_cache: layer  46: dev = SYCL0
llama_kv_cache: layer  47: dev = SYCL0
llama_kv_cache:      SYCL0 KV buffer size =   792.00 MiB
sched_reserve:      SYCL0 compute buffer size =   300.75 MiB
sched_reserve:  SYCL_Host compute buffer size =    16.26 MiB
sched_reserve: graph splits = 65 (with bs=512), 44 (with bs=1)
~llama_context:      SYCL0 compute buffer size is 300.7500 MiB, matches expectation of 300.7500 MiB
~llama_context:  SYCL_Host compute buffer size is  16.2637 MiB, matches expectation of  16.2637 MiB

